# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f top_1.0.vc --trace --Wall"
S       638  7602308  1634551804   260424676  1634551804   260424676 "../src/top_1.0/core/ALU.sv"
S      1765  7602306  1634551804   256424638  1634551804   256424638 "../src/top_1.0/core/ALU_control.sv"
S      2529  7602311  1634551804   260424676  1634551804   260424676 "../src/top_1.0/core/Control_Unit.sv"
S      1260  7602312  1634551804   260424676  1634551804   260424676 "../src/top_1.0/core/Immediate_Generation.sv"
S       831  7602307  1634551804   260424676  1634551804   260424676 "../src/top_1.0/core/alu_mux.sv"
S       465  7602309  1634551804   260424676  1634551804   260424676 "../src/top_1.0/core/and_gate.sv"
S       973  7602310  1634551804   260424676  1634551804   260424676 "../src/top_1.0/core/branches.sv"
S       344  7602313  1634551804   260424676  1634551804   260424676 "../src/top_1.0/core/instr_mem.sv"
S       486  7602314  1634551804   260424676  1634551804   260424676 "../src/top_1.0/core/memory.sv"
S       367  7602315  1634551804   260424676  1634551804   260424676 "../src/top_1.0/core/mux2_1.sv"
S       617  7602316  1634551804   260424676  1634551804   260424676 "../src/top_1.0/core/reg_file.sv"
S      3802  7602317  1634551804   260424676  1634551804   260424676 "../src/top_1.0/core/top.sv"
T      3519  7472314  1634551804   452426531  1634551804   452426531 "./Vtop.cpp"
T      2648  7472313  1634551804   452426531  1634551804   452426531 "./Vtop.h"
T      1842  7472322  1634551804   460426609  1634551804   460426609 "./Vtop.mk"
T     12069  7472312  1634551804   452426531  1634551804   452426531 "./Vtop__ConstPool_0.cpp"
T       737  7472310  1634551804   452426531  1634551804   452426531 "./Vtop__Syms.cpp"
T      1073  7472311  1634551804   452426531  1634551804   452426531 "./Vtop__Syms.h"
T      8274  7472320  1634551804   460426609  1634551804   460426609 "./Vtop__Trace__0.cpp"
T     15417  7472319  1634551804   460426609  1634551804   460426609 "./Vtop__Trace__0__Slow.cpp"
T      2126  7472315  1634551804   456426570  1634551804   456426570 "./Vtop___024root.h"
T     17986  7472318  1634551804   456426570  1634551804   456426570 "./Vtop___024root__DepSet_heccd7ead__0.cpp"
T      4505  7472317  1634551804   456426570  1634551804   456426570 "./Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630  7472316  1634551804   456426570  1634551804   456426570 "./Vtop___024root__Slow.cpp"
T       764  7472323  1634551804   460426609  1634551804   460426609 "./Vtop__ver.d"
T         0        0  1634551804   460426609  1634551804   460426609 "./Vtop__verFiles.dat"
T      1756  7472321  1634551804   460426609  1634551804   460426609 "./Vtop_classes.mk"
S  10554008  1324307  1634115811    18104406  1634115811    18104406 "/usr/local/bin/verilator_bin"
S       452  7472307  1634551804   268424754  1634551804   268424754 "top_1.0.vc"
